Folder Name,Full Path
21.2022 tt bgtvt cqtm 2022,D:\PC QLDT\ho so cong viec\21.2022 tt bgtvt cqtm 2022
2109 ubndh 2023,D:\PC QLDT\ho so cong viec\2109 ubndh 2023
211 bc ubndh 2023,D:\PC QLDT\ho so cong viec\211 bc ubndh 2023
212 td qldt dung 2024,D:\PC QLDT\ho so cong viec\212 td qldt dung 2024
213 cv ubndh tckh 2024,D:\PC QLDT\ho so cong viec\213 cv ubndh tckh 2024
213 cv ubndh tckh 2024 khlcnt von chi thuong xuyen,D:\PC QLDT\ho so cong viec\213 cv ubndh tckh 2024 khlcnt von chi thuong xuyen
213 td qldt dung 2023,D:\PC QLDT\ho so cong viec\213 td qldt dung 2023
2130 ubndh 2023,D:\PC QLDT\ho so cong viec\2130 ubndh 2023
214 tb qldt 2024,D:\PC QLDT\ho so cong viec\214 tb qldt 2024
215 td qldt dung 2024,D:\PC QLDT\ho so cong viec\215 td qldt dung 2024
2154 cv ubndtp cqtm 2024,D:\PC QLDT\ho so cong viec\2154 cv ubndtp cqtm 2024
216 tb qldt 2024,D:\PC QLDT\ho so cong viec\216 tb qldt 2024
216 td qldt dung 2023 can dinh chinh,D:\PC QLDT\ho so cong viec\216 td qldt dung 2023 can dinh chinh
2160 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2160 qd ubndh qldt 2024
2167 ubndh 2023,D:\PC QLDT\ho so cong viec\2167 ubndh 2023
2174 qd ubndh qldt 2024 qd phe duyet phuong an tuyen duong thuong coc hat mon,D:\PC QLDT\ho so cong viec\2174 qd ubndh qldt 2024 qd phe duyet phuong an tuyen duong thuong coc hat mon
218 td qldt dung 2023 can dinh chinh,D:\PC QLDT\ho so cong viec\218 td qldt dung 2023 can dinh chinh
219 gp sgtvt 2024,D:\PC QLDT\ho so cong viec\219 gp sgtvt 2024
219 qldt 2023,D:\PC QLDT\ho so cong viec\219 qldt 2023
219 td qldt dung 2024 tc bcktkt to chuc giao thong 2024 son go giam toc,D:\PC QLDT\ho so cong viec\219 td qldt dung 2024 tc bcktkt to chuc giao thong 2024 son go giam toc
2192 qd ubndh 2023,D:\PC QLDT\ho so cong viec\2192 qd ubndh 2023
2193 qd ubndh 2023,D:\PC QLDT\ho so cong viec\2193 qd ubndh 2023
2194 qd ubndh 2023,D:\PC QLDT\ho so cong viec\2194 qd ubndh 2023
2195 qd ubndh 2023,D:\PC QLDT\ho so cong viec\2195 qd ubndh 2023
22 bc qldt 2024,D:\PC QLDT\ho so cong viec\22 bc qldt 2024
220  td qldt dung 2023 can dinh chinh,D:\PC QLDT\ho so cong viec\220  td qldt dung 2023 can dinh chinh
220 qldt 2023,D:\PC QLDT\ho so cong viec\220 qldt 2023
220 td qldt dung 2024 dc bcktkt sua chua duong sen phuong,D:\PC QLDT\ho so cong viec\220 td qldt dung 2024 dc bcktkt sua chua duong sen phuong
222 td qldt dung 2023,D:\PC QLDT\ho so cong viec\222 td qldt dung 2023
2226 ubndh 2023,D:\PC QLDT\ho so cong viec\2226 ubndh 2023
2237 cv sct cqtm2024,D:\PC QLDT\ho so cong viec\2237 cv sct cqtm2024
224 ttr qldt 2023,D:\PC QLDT\ho so cong viec\224 ttr qldt 2023
225 td qldt dung 2024 td dc bcnckt ql32 noi dt 417 di qua den hat mon,D:\PC QLDT\ho so cong viec\225 td qldt dung 2024 td dc bcnckt ql32 noi dt 417 di qua den hat mon
2261 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2261 qd ubndh qldt 2024
2273 qd ubndtp cqtm 2024,D:\PC QLDT\ho so cong viec\2273 qd ubndtp cqtm 2024
228 papctt qldt 2024,D:\PC QLDT\ho so cong viec\228 papctt qldt 2024
228 td qldt dung 2024 td dc bcktkt sua chua duong gt cac thon xa xuan dinh,D:\PC QLDT\ho so cong viec\228 td qldt dung 2024 td dc bcktkt sua chua duong gt cac thon xa xuan dinh
23 nq hdndh cqtm 2021,D:\PC QLDT\ho so cong viec\23 nq hdndh cqtm 2021
23 ttr ubndsenphuong cqtm 2024,D:\PC QLDT\ho so cong viec\23 ttr ubndsenphuong cqtm 2024
2306 kh ubndh qldt 2023,D:\PC QLDT\ho so cong viec\2306 kh ubndh qldt 2023
2318 ubndh 2023,D:\PC QLDT\ho so cong viec\2318 ubndh 2023
232 qldt 2023,D:\PC QLDT\ho so cong viec\232 qldt 2023
233 qldt 2024,D:\PC QLDT\ho so cong viec\233 qldt 2024
233 td qldt dung 2023 can dinh chinh,D:\PC QLDT\ho so cong viec\233 td qldt dung 2023 can dinh chinh
233 ubndh 2024,D:\PC QLDT\ho so cong viec\233 ubndh 2024
234 bc ubndh 2024,D:\PC QLDT\ho so cong viec\234 bc ubndh 2024
235 ttr qldt 2024 cap phep thi cong dao duong phục vu du an cap nuoc cac xa,D:\PC QLDT\ho so cong viec\235 ttr qldt 2024 cap phep thi cong dao duong phục vu du an cap nuoc cac xa
238 td qldt dung 2023,D:\PC QLDT\ho so cong viec\238 td qldt dung 2023
2388 cv sgtvt cqtm 2024,D:\PC QLDT\ho so cong viec\2388 cv sgtvt cqtm 2024
239 bc ubndh 2024,D:\PC QLDT\ho so cong viec\239 bc ubndh 2024
2392 qd bgtvt cqtm 2004 quoc lo 32,D:\PC QLDT\ho so cong viec\2392 qd bgtvt cqtm 2004 quoc lo 32
2397 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2397 qd ubndh qldt 2018
2399 qd ubndh 2023,D:\PC QLDT\ho so cong viec\2399 qd ubndh 2023
24 qldt 2023,D:\PC QLDT\ho so cong viec\24 qldt 2023
24 tb ubndvongxuyen cqtm 2024,D:\PC QLDT\ho so cong viec\24 tb ubndvongxuyen cqtm 2024
240 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\240 cv qldt dung 2024
241 td qldt dung 2023 can dinh chinh,D:\PC QLDT\ho so cong viec\241 td qldt dung 2023 can dinh chinh
2421 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2421 qd ubndh qldt 2024
2441 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2441 qd ubndh qldt 2018
245 td qldt dung 2023,D:\PC QLDT\ho so cong viec\245 td qldt dung 2023
246 td qldt dung 2023,D:\PC QLDT\ho so cong viec\246 td qldt dung 2023
2468 cv sqhkt cqtm 2024,D:\PC QLDT\ho so cong viec\2468 cv sqhkt cqtm 2024
247 tb qldt 2024,D:\PC QLDT\ho so cong viec\247 tb qldt 2024
248 td qldt dung 2023,D:\PC QLDT\ho so cong viec\248 td qldt dung 2023
2492 qd ubndh qldt2024,D:\PC QLDT\ho so cong viec\2492 qd ubndh qldt2024
25 nq hdndtp cqtm 2024,D:\PC QLDT\ho so cong viec\25 nq hdndtp cqtm 2024
25 nq hupt cqtm 2024,D:\PC QLDT\ho so cong viec\25 nq hupt cqtm 2024
25 td qldt dung 2024,D:\PC QLDT\ho so cong viec\25 td qldt dung 2024
251 gp sgtvt 2024,D:\PC QLDT\ho so cong viec\251 gp sgtvt 2024
2511 qd ubndtp cqtm 2024,D:\PC QLDT\ho so cong viec\2511 qd ubndtp cqtm 2024
252 bc qldt 2023,D:\PC QLDT\ho so cong viec\252 bc qldt 2023
252 td qldt dung 2023,D:\PC QLDT\ho so cong viec\252 td qldt dung 2023
2521 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2521 qd ubndh qldt 2018
2524 cv sqhkt cqtm 2024,D:\PC QLDT\ho so cong viec\2524 cv sqhkt cqtm 2024
253 ttr qldt 2024,D:\PC QLDT\ho so cong viec\253 ttr qldt 2024
2556 cv ubndtp cqtm 2024,D:\PC QLDT\ho so cong viec\2556 cv ubndtp cqtm 2024
2557 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2557 qd ubndh qldt 2018
256 td qldt dung 2023,D:\PC QLDT\ho so cong viec\256 td qldt dung 2023
257 td qldt dung 2023,D:\PC QLDT\ho so cong viec\257 td qldt dung 2023
2573 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2573 qd ubndh qldt 2024
2581 qd bgtvt cqtm 2004,D:\PC QLDT\ho so cong viec\2581 qd bgtvt cqtm 2004
2597 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2597 qd ubndh qldt 2024
26 td qldt dung 2024,D:\PC QLDT\ho so cong viec\26 td qldt dung 2024
2610 qd ubndtp cqtm 2024,D:\PC QLDT\ho so cong viec\2610 qd ubndtp cqtm 2024
262 td qldt dung 2023,D:\PC QLDT\ho so cong viec\262 td qldt dung 2023
263 qldt 2024,D:\PC QLDT\ho so cong viec\263 qldt 2024
2649 qd ubndh 2023,D:\PC QLDT\ho so cong viec\2649 qd ubndh 2023
265 ttr ubndh 2024,D:\PC QLDT\ho so cong viec\265 ttr ubndh 2024
266 td qldt dung 2023 td bcktkt ao dam xuan dinh,D:\PC QLDT\ho so cong viec\266 td qldt dung 2023 td bcktkt ao dam xuan dinh
267 td qldt dung 2023,D:\PC QLDT\ho so cong viec\267 td qldt dung 2023
268 td qldt dung 2023,D:\PC QLDT\ho so cong viec\268 td qldt dung 2023
269 tb qldt dung 2024,D:\PC QLDT\ho so cong viec\269 tb qldt dung 2024
269 td qldt dung 2023,D:\PC QLDT\ho so cong viec\269 td qldt dung 2023
27 bc qldt 2024,D:\PC QLDT\ho so cong viec\27 bc qldt 2024
270 td qldt dung 2023,D:\PC QLDT\ho so cong viec\270 td qldt dung 2023
271 td qldt dung 2023,D:\PC QLDT\ho so cong viec\271 td qldt dung 2023
272 bc tdqh qldt 2023,D:\PC QLDT\ho so cong viec\272 bc tdqh qldt 2023
272 bc ubndh 2023,D:\PC QLDT\ho so cong viec\272 bc ubndh 2023
2720 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2720 qd ubndh qldt 2018
273 bc tdqh qldt 2023,D:\PC QLDT\ho so cong viec\273 bc tdqh qldt 2023
274 bc tdqh qldt 2023,D:\PC QLDT\ho so cong viec\274 bc tdqh qldt 2023
274 gm ubndh 2024,D:\PC QLDT\ho so cong viec\274 gm ubndh 2024
2744 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2744 qd ubndh qldt 2018
2745 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2745 qd ubndh qldt 2018
275 bc tdqh qldt 2023,D:\PC QLDT\ho so cong viec\275 bc tdqh qldt 2023
2750 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2750 qd ubndh qldt 2018
2751 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2751 qd ubndh qldt 2018
2752 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2752 qd ubndh qldt 2018
2753 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2753 qd ubndh qldt 2018
2754 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2754 qd ubndh qldt 2018
2756 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2756 qd ubndh qldt 2018
2758 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2758 qd ubndh qldt 2018
2758 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2758 qd ubndh qldt 2024
2759 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2759 qd ubndh qldt 2018
2759 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2759 qd ubndh qldt 2024
276 bc tdqh qldt 2023,D:\PC QLDT\ho so cong viec\276 bc tdqh qldt 2023
276 qldt 2024,D:\PC QLDT\ho so cong viec\276 qldt 2024
2760 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2760 qd ubndh qldt 2018
2762 qd ubndh qldt 2018,D:\PC QLDT\ho so cong viec\2762 qd ubndh qldt 2018
277 bc tdqh qldt 2023,D:\PC QLDT\ho so cong viec\277 bc tdqh qldt 2023
277 bc ubndh 2024,D:\PC QLDT\ho so cong viec\277 bc ubndh 2024
277 qldt 2024,D:\PC QLDT\ho so cong viec\277 qldt 2024
2801 cv sct cqtm 2024,D:\PC QLDT\ho so cong viec\2801 cv sct cqtm 2024
2827 qd ubndh 2023,D:\PC QLDT\ho so cong viec\2827 qd ubndh 2023
2841 cv sgtvt cqtm 2024,D:\PC QLDT\ho so cong viec\2841 cv sgtvt cqtm 2024
2869 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2869 qd ubndh qldt 2024
2870 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2870 qd ubndh qldt 2024
2871 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2871 qd ubndh qldt 2024
2872 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2872 qd ubndh qldt 2024
29 td qldt dung 2023,D:\PC QLDT\ho so cong viec\29 td qldt dung 2023
290 qldt 2024,D:\PC QLDT\ho so cong viec\290 qldt 2024
291 qldt 2023,D:\PC QLDT\ho so cong viec\291 qldt 2023
291 qldt 2024,D:\PC QLDT\ho so cong viec\291 qldt 2024
291 td qldt dung 2023,D:\PC QLDT\ho so cong viec\291 td qldt dung 2023
292 td qldt dung 2023,D:\PC QLDT\ho so cong viec\292 td qldt dung 2023
292 ubndh 2024,D:\PC QLDT\ho so cong viec\292 ubndh 2024
293 td qldt dung 2023,D:\PC QLDT\ho so cong viec\293 td qldt dung 2023
2932 qd sgtvt cqtm 2024,D:\PC QLDT\ho so cong viec\2932 qd sgtvt cqtm 2024
294 td qldt dung 2023,D:\PC QLDT\ho so cong viec\294 td qldt dung 2023
297 cv ubndh qldt 2023 ra quan trat tu an toan giao thong ve sinh moi truong 2023,D:\PC QLDT\ho so cong viec\297 cv ubndh qldt 2023 ra quan trat tu an toan giao thong ve sinh moi truong 2023
297 td qldt dung 2023,D:\PC QLDT\ho so cong viec\297 td qldt dung 2023
2976 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2976 qd ubndh qldt 2024
298 qldt 2023,D:\PC QLDT\ho so cong viec\298 qldt 2023
2996 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2996 qd ubndh qldt 2024
2997 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\2997 qd ubndh qldt 2024
30 bc hdndh cqtm 2024,D:\PC QLDT\ho so cong viec\30 bc hdndh cqtm 2024
301 td qldt dung 2023,D:\PC QLDT\ho so cong viec\301 td qldt dung 2023
303 bc ubndh 2024,D:\PC QLDT\ho so cong viec\303 bc ubndh 2024
3044 cv sct cqtm 2024,D:\PC QLDT\ho so cong viec\3044 cv sct cqtm 2024
3057 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3057 qd ubndh qldt 2024
3068 qd ubndh dqlttxd 2024 doan kiem tra clct vsmt atld,D:\PC QLDT\ho so cong viec\3068 qd ubndh dqlttxd 2024 doan kiem tra clct vsmt atld
308 td qldt dung 2023,D:\PC QLDT\ho so cong viec\308 td qldt dung 2023
309 qldt 2024,D:\PC QLDT\ho so cong viec\309 qldt 2024
31 bc ubndh 2024,D:\PC QLDT\ho so cong viec\31 bc ubndh 2024
31 td qldt dung 2023,D:\PC QLDT\ho so cong viec\31 td qldt dung 2023
310 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\310 cv qldt dung 2024
3107 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3107 qd ubndh qldt 2024
311 cv qldt dung 2024 cung cap so lieu htkt mam non thanh da,D:\PC QLDT\ho so cong viec\311 cv qldt dung 2024 cung cap so lieu htkt mam non thanh da
311 qd ubndh 2024,D:\PC QLDT\ho so cong viec\311 qd ubndh 2024
312 qldt 2023,D:\PC QLDT\ho so cong viec\312 qldt 2023
316 bc ubndh 2024,D:\PC QLDT\ho so cong viec\316 bc ubndh 2024
317 bc ubndh 2024,D:\PC QLDT\ho so cong viec\317 bc ubndh 2024
318 tb qldt 2023,D:\PC QLDT\ho so cong viec\318 tb qldt 2023
319 tb qldt 2023,D:\PC QLDT\ho so cong viec\319 tb qldt 2023
32.2014 tt bgtvt cqtm 2014,D:\PC QLDT\ho so cong viec\32.2014 tt bgtvt cqtm 2014
3207 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3207 qd ubndh qldt 2024
321 gm qldt 2024,D:\PC QLDT\ho so cong viec\321 gm qldt 2024
321 qldt 2023,D:\PC QLDT\ho so cong viec\321 qldt 2023
3212 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3212 qd ubndh qldt 2024
323 ubndh 2024,D:\PC QLDT\ho so cong viec\323 ubndh 2024
324 qd ubndh 2023,D:\PC QLDT\ho so cong viec\324 qd ubndh 2023
324 qldt 2024,D:\PC QLDT\ho so cong viec\324 qldt 2024
3241 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3241 qd ubndh qldt 2024
3244 qd ubntp cqtm 2019,D:\PC QLDT\ho so cong viec\3244 qd ubntp cqtm 2019
325 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\325 cv qldt dung 2024
326 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\326 cv qldt dung 2024
3285 qd ubndtp cqtm 2024,D:\PC QLDT\ho so cong viec\3285 qd ubndtp cqtm 2024
329 kh ubndh 2024,D:\PC QLDT\ho so cong viec\329 kh ubndh 2024
334 tb qldt 2024,D:\PC QLDT\ho so cong viec\334 tb qldt 2024
335 tb qldt 2024,D:\PC QLDT\ho so cong viec\335 tb qldt 2024
336 qldt 2023,D:\PC QLDT\ho so cong viec\336 qldt 2023
337 cv qldt dung 2024 tham gia y kien phuong an bien chi dan sen phuong,D:\PC QLDT\ho so cong viec\337 cv qldt dung 2024 tham gia y kien phuong an bien chi dan sen phuong
337 qldt 2023,D:\PC QLDT\ho so cong viec\337 qldt 2023
338 gm qldt 2023,D:\PC QLDT\ho so cong viec\338 gm qldt 2023
34.2024 qd ubndtp 2024,D:\PC QLDT\ho so cong viec\34.2024 qd ubndtp 2024
341 bc qldt 2023,D:\PC QLDT\ho so cong viec\341 bc qldt 2023
341 qldt 2024,D:\PC QLDT\ho so cong viec\341 qldt 2024
343 cv qldt dung 2024 cung cap so lieu htkt duong vao tru so quan su vong xuyen trach my loc,D:\PC QLDT\ho so cong viec\343 cv qldt dung 2024 cung cap so lieu htkt duong vao tru so quan su vong xuyen trach my loc
343 tb qldt 2023,D:\PC QLDT\ho so cong viec\343 tb qldt 2023
3432 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3432 qd ubndh qldt 2024
3464 cv hupt cqtm 2024,D:\PC QLDT\ho so cong viec\3464 cv hupt cqtm 2024
3472 cv sgtvt cqtm 2024,D:\PC QLDT\ho so cong viec\3472 cv sgtvt cqtm 2024
3479 cv sgtvt cqtm 2024,D:\PC QLDT\ho so cong viec\3479 cv sgtvt cqtm 2024
3498 qd ubndtp cqtm 2024,D:\PC QLDT\ho so cong viec\3498 qd ubndtp cqtm 2024
35 bc ubndh 2023,D:\PC QLDT\ho so cong viec\35 bc ubndh 2023
35.2017 tt bgtvt cqtm 2017,D:\PC QLDT\ho so cong viec\35.2017 tt bgtvt cqtm 2017
350 qd ubndtp 2024,D:\PC QLDT\ho so cong viec\350 qd ubndtp 2024
350 ttr qldt 2024,D:\PC QLDT\ho so cong viec\350 ttr qldt 2024
352 kh ubndh 2024,D:\PC QLDT\ho so cong viec\352 kh ubndh 2024
353 qldt 2023,D:\PC QLDT\ho so cong viec\353 qldt 2023
3531 qd ubndh 2023,D:\PC QLDT\ho so cong viec\3531 qd ubndh 2023
354 bc ubndh 2024,D:\PC QLDT\ho so cong viec\354 bc ubndh 2024
355 qldt 2024,D:\PC QLDT\ho so cong viec\355 qldt 2024
355 ubndh 2024,D:\PC QLDT\ho so cong viec\355 ubndh 2024
356 qldt 2024,D:\PC QLDT\ho so cong viec\356 qldt 2024
3566 qd ubndtp cqtm 2024,D:\PC QLDT\ho so cong viec\3566 qd ubndtp cqtm 2024
3576 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3576 qd ubndh qldt 2024
3577 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3577 qd ubndh qldt 2024
3578 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3578 qd ubndh qldt 2024
3579 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3579 qd ubndh qldt 2024
358 ttr qldt 2024,D:\PC QLDT\ho so cong viec\358 ttr qldt 2024
3580 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3580 qd ubndh qldt 2024
36.2020 tt bgtvt cqtm 2020,D:\PC QLDT\ho so cong viec\36.2020 tt bgtvt cqtm 2020
362 qldt 2023,D:\PC QLDT\ho so cong viec\362 qldt 2023
363 bc ubndh qldt 2024,D:\PC QLDT\ho so cong viec\363 bc ubndh qldt 2024
3646A cv cahn hc 2024,D:\PC QLDT\ho so cong viec\3646A cv cahn hc 2024
365 qldt 2023,D:\PC QLDT\ho so cong viec\365 qldt 2023
3654 cv sct qlcn 2024,D:\PC QLDT\ho so cong viec\3654 cv sct qlcn 2024
366 ttr qldt 2023,D:\PC QLDT\ho so cong viec\366 ttr qldt 2023
368 bc ubndh qldt 2024,D:\PC QLDT\ho so cong viec\368 bc ubndh qldt 2024
37.2018 tt bgtvt cqtm 2018,D:\PC QLDT\ho so cong viec\37.2018 tt bgtvt cqtm 2018
371 tb qldt 2023,D:\PC QLDT\ho so cong viec\371 tb qldt 2023
3713 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3713 qd ubndh qldt 2024
3724 qd ubndtp cqtm 2024,D:\PC QLDT\ho so cong viec\3724 qd ubndtp cqtm 2024
373 bc ubndh qldt 2024,D:\PC QLDT\ho so cong viec\373 bc ubndh qldt 2024
3737 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3737 qd ubndh qldt 2024
3739 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3739 qd ubndh qldt 2024
377 bc ubndh qldt 2024,D:\PC QLDT\ho so cong viec\377 bc ubndh qldt 2024
380 qldt 2024,D:\PC QLDT\ho so cong viec\380 qldt 2024
380 tb qldt 2023,D:\PC QLDT\ho so cong viec\380 tb qldt 2023
381 bc ubndh tnmt 2023 du an cham trien khai can xu ly,D:\PC QLDT\ho so cong viec\381 bc ubndh tnmt 2023 du an cham trien khai can xu ly
381 qldt 2024 lich ktctnt nghia trang thon ky uc thi tran phuc tho,D:\PC QLDT\ho so cong viec\381 qldt 2024 lich ktctnt nghia trang thon ky uc thi tran phuc tho
382 kh ubndh 2023,D:\PC QLDT\ho so cong viec\382 kh ubndh 2023
382 qldt 2023,D:\PC QLDT\ho so cong viec\382 qldt 2023
3838 qd ubndtp cqtm 2024,D:\PC QLDT\ho so cong viec\3838 qd ubndtp cqtm 2024
384 bc ubndh 2023,D:\PC QLDT\ho so cong viec\384 bc ubndh 2023
384 tb qldt 2023,D:\PC QLDT\ho so cong viec\384 tb qldt 2023
387 qldt 2024,D:\PC QLDT\ho so cong viec\387 qldt 2024
3878 qd ubndh qldt 2021,D:\PC QLDT\ho so cong viec\3878 qd ubndh qldt 2021
388 qldt 2023,D:\PC QLDT\ho so cong viec\388 qldt 2023
3899 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3899 qd ubndh qldt 2024
39.2021 tt bgtvt cqtm 2021,D:\PC QLDT\ho so cong viec\39.2021 tt bgtvt cqtm 2021
392 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\392 cv qldt dung 2024
3921 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3921 qd ubndh qldt 2024
393 bc ubndh 2023,D:\PC QLDT\ho so cong viec\393 bc ubndh 2023
3931 qd ubndh tckh 2017,D:\PC QLDT\ho so cong viec\3931 qd ubndh tckh 2017
394 gm ubndh 2024,D:\PC QLDT\ho so cong viec\394 gm ubndh 2024
3944 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3944 qd ubndh qldt 2024
3945 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3945 qd ubndh qldt 2024
395 cv ubndh qldt 2019,D:\PC QLDT\ho so cong viec\395 cv ubndh qldt 2019
395 qldt 2023,D:\PC QLDT\ho so cong viec\395 qldt 2023
3973 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3973 qd ubndh qldt 2024
398 qldt 2023,D:\PC QLDT\ho so cong viec\398 qldt 2023
3982 qd ubndh 2023,D:\PC QLDT\ho so cong viec\3982 qd ubndh 2023
399 qldt 2023,D:\PC QLDT\ho so cong viec\399 qldt 2023
399 tb qldt dung 2024 ktctnt nghia trang thon ky uc thi tran phuc tho,D:\PC QLDT\ho so cong viec\399 tb qldt dung 2024 ktctnt nghia trang thon ky uc thi tran phuc tho
3990 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3990 qd ubndh qldt 2024
3998 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\3998 qd ubndh qldt 2024
40 td qldt dung 2023,D:\PC QLDT\ho so cong viec\40 td qldt dung 2023
4011 cv cahn hcv 2024,D:\PC QLDT\ho so cong viec\4011 cv cahn hcv 2024
402 bc qldt 2023,D:\PC QLDT\ho so cong viec\402 bc qldt 2023
403 bc qldt 2023,D:\PC QLDT\ho so cong viec\403 bc qldt 2023
404 bc ubndh 2023,D:\PC QLDT\ho so cong viec\404 bc ubndh 2023
4094 qd ubndh qldt 2024 phe duyet bcktkt to chuc giao thong 2024,D:\PC QLDT\ho so cong viec\4094 qd ubndh qldt 2024 phe duyet bcktkt to chuc giao thong 2024
41 bc qldt  dung 2024,D:\PC QLDT\ho so cong viec\41 bc qldt  dung 2024
41 cv ubndh qldt 2024,D:\PC QLDT\ho so cong viec\41 cv ubndh qldt 2024
410 qldt 2023,D:\PC QLDT\ho so cong viec\410 qldt 2023
412 cv qldt dung 2023,D:\PC QLDT\ho so cong viec\412 cv qldt dung 2023
414 bc ubndh bqlda 2024 bc chu truong dau tu duong tay thang long,D:\PC QLDT\ho so cong viec\414 bc ubndh bqlda 2024 bc chu truong dau tu duong tay thang long
414 ttr qldt dung 2024 phe duyet khclnt ct to chuc giao thong 2024,D:\PC QLDT\ho so cong viec\414 ttr qldt dung 2024 phe duyet khclnt ct to chuc giao thong 2024
415 bc ubndh bqlda 2024 giai trinh bao cao chu truong duong tay thang long,D:\PC QLDT\ho so cong viec\415 bc ubndh bqlda 2024 giai trinh bao cao chu truong duong tay thang long
416 cv qldt dung 2023,D:\PC QLDT\ho so cong viec\416 cv qldt dung 2023
417 qldt 2023,D:\PC QLDT\ho so cong viec\417 qldt 2023
4178 qd ubndh qldt 2024 dc da ql32 di tl417 au den hat mon,D:\PC QLDT\ho so cong viec\4178 qd ubndh qldt 2024 dc da ql32 di tl417 au den hat mon
419 gm qldt 2023,D:\PC QLDT\ho so cong viec\419 gm qldt 2023
42 bc qldt dung 2024,D:\PC QLDT\ho so cong viec\42 bc qldt dung 2024
4213 qd ubndh qldt 2024 dc du an su chua duong cac thon xuan dinh,D:\PC QLDT\ho so cong viec\4213 qd ubndh qldt 2024 dc du an su chua duong cac thon xuan dinh
423 cv qldt dung 2024 lich ktctnt duong ranh thoat nuoc ngo xom thi tran phuc tho,D:\PC QLDT\ho so cong viec\423 cv qldt dung 2024 lich ktctnt duong ranh thoat nuoc ngo xom thi tran phuc tho
4231 cv sgtvt cqtm 2024,D:\PC QLDT\ho so cong viec\4231 cv sgtvt cqtm 2024
428 ttr qldt 2023,D:\PC QLDT\ho so cong viec\428 ttr qldt 2023
43 td qldt dung 2023,D:\PC QLDT\ho so cong viec\43 td qldt dung 2023
432 bc qldt 2023,D:\PC QLDT\ho so cong viec\432 bc qldt 2023
433 bc qldt 2023,D:\PC QLDT\ho so cong viec\433 bc qldt 2023
